Name,id,Type 1,Legendary,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
Bulbasaur,1,Grass,False,273,45,49,49,65,65,45
Ivysaur,2,Grass,False,345,60,62,63,80,80,60
Venusaur,3,Grass,False,445,80,82,83,100,100,80
VenusaurMega Venusaur,3,Grass,False,545,80,100,123,122,120,80
Charmander,4,Fire,False,244,39,52,43,60,50,65
Charmeleon,5,Fire,False,325,58,64,58,80,65,80
Charizard,6,Fire,False,434,78,84,78,109,85,100
CharizardMega Charizard X,6,Fire,False,534,78,130,111,130,85,100
CharizardMega Charizard Y,6,Fire,False,534,78,104,78,159,115,100
Squirtle,7,Water,False,271,44,48,65,50,64,43
Wartortle,8,Water,False,347,59,63,80,65,80,58
Blastoise,9,Water,False,452,79,83,100,85,105,78
BlastoiseMega Blastoise,9,Water,False,552,79,103,120,135,115,78
Caterpie,10,Bug,False,150,45,30,35,20,20,45
Metapod,11,Bug,False,175,50,20,55,25,25,30
Butterfree,12,Bug,False,325,60,45,50,90,80,70
Weedle,13,Bug,False,145,40,35,30,20,20,50
Kakuna,14,Bug,False,170,45,25,50,25,25,35
Beedrill,15,Bug,False,320,65,90,40,45,80,75
BeedrillMega Beedrill,15,Bug,False,350,65,150,40,15,80,145
Pidgey,16,Normal,False,195,40,45,40,35,35,56
Pidgeotto,17,Normal,False,278,63,60,55,50,50,71
Pidgeot,18,Normal,False,378,83,80,75,70,70,101
PidgeotMega Pidgeot,18,Normal,False,458,83,80,80,135,80,121
Rattata,19,Normal,False,181,30,56,35,25,35,72
Raticate,20,Normal,False,316,55,81,60,50,70,97
Spearow,21,Normal,False,192,40,60,30,31,31,70
Fearow,22,Normal,False,342,65,90,65,61,61,100
Ekans,23,Poison,False,233,35,60,44,40,54,55
Arbok,24,Poison,False,358,60,85,69,65,79,80
Pikachu,25,Electric,False,230,35,55,40,50,50,90
Raichu,26,Electric,False,375,60,90,55,90,80,110
Sandshrew,27,Ground,False,260,50,75,85,20,30,40
Sandslash,28,Ground,False,385,75,100,110,45,55,65
Nidoran (Female),29,Poison,False,234,55,47,52,40,40,41
Nidorina,30,Poison,False,309,70,62,67,55,55,56
Nidoqueen,31,Poison,False,429,90,92,87,75,85,76
Nidoran (Male),32,Poison,False,223,46,57,40,40,40,50
Nidorino,33,Poison,False,300,61,72,57,55,55,65
Nidoking,34,Poison,False,420,81,102,77,85,75,85
Clefairy,35,Fairy,False,288,70,45,48,60,65,35
Clefable,36,Fairy,False,423,95,70,73,95,90,60
Vulpix,37,Fire,False,234,38,41,40,50,65,65
Ninetales,38,Fire,False,405,73,76,75,81,100,100
Jigglypuff,39,Normal,False,250,115,45,20,45,25,20
Wigglytuff,40,Normal,False,390,140,70,45,85,50,45
Zubat,41,Poison,False,190,40,45,35,30,40,55
Golbat,42,Poison,False,365,75,80,70,65,75,90
Oddish,43,Grass,False,290,45,50,55,75,65,30
Gloom,44,Grass,False,355,60,65,70,85,75,40
Vileplume,45,Grass,False,440,75,80,85,110,90,50
Paras,46,Bug,False,260,35,70,55,45,55,25
Parasect,47,Bug,False,375,60,95,80,60,80,30
Venonat,48,Bug,False,260,60,55,50,40,55,45
Venomoth,49,Bug,False,360,70,65,60,90,75,90
Diglett,50,Ground,False,170,10,55,25,35,45,95
Dugtrio,51,Ground,False,285,35,80,50,50,70,120
Meowth,52,Normal,False,200,40,45,35,40,40,90
Persian,53,Normal,False,325,65,70,60,65,65,115
Psyduck,54,Water,False,265,50,52,48,65,50,55
Golduck,55,Water,False,415,80,82,78,95,80,85
Mankey,56,Fighting,False,235,40,80,35,35,45,70
Primeape,57,Fighting,False,360,65,105,60,60,70,95
Growlithe,58,Fire,False,290,55,70,45,70,50,60
Arcanine,59,Fire,False,460,90,110,80,100,80,95
Poliwag,60,Water,False,210,40,50,40,40,40,90
Poliwhirl,61,Water,False,295,65,65,65,50,50,90
Poliwrath,62,Water,False,440,90,95,95,70,90,70
Abra,63,Psychic,False,220,25,20,15,105,55,90
Kadabra,64,Psychic,False,295,40,35,30,120,70,105
Alakazam,65,Psychic,False,380,55,50,45,135,95,120
AlakazamMega Alakazam,65,Psychic,False,440,55,50,65,175,95,150
Machop,66,Fighting,False,270,70,80,50,35,35,35
Machoke,67,Fighting,False,360,80,100,70,50,60,45
Machamp,68,Fighting,False,450,90,130,80,65,85,55
Bellsprout,69,Grass,False,260,50,75,35,70,30,40
Weepinbell,70,Grass,False,335,65,90,50,85,45,55
Victreebel,71,Grass,False,420,80,105,65,100,70,70
Tentacool,72,Water,False,265,40,40,35,50,100,70
Tentacruel,73,Water,False,415,80,70,65,80,120,100
Geodude,74,Rock,False,280,40,80,100,30,30,20
Graveler,75,Rock,False,355,55,95,115,45,45,35
Golem,76,Rock,False,450,80,120,130,55,65,45
Ponyta,77,Fire,False,320,50,85,55,65,65,90
Rapidash,78,Fire,False,395,65,100,70,80,80,105
Slowpoke,79,Water,False,300,90,65,65,40,40,15
Slowbro,80,Water,False,460,95,75,110,100,80,30
SlowbroMega Slowbro,80,Water,False,560,95,75,180,130,80,30
Magnemite,81,Electric,False,280,25,35,70,95,55,45
Magneton,82,Electric,False,395,50,60,95,120,70,70
Farfetch'd,83,Normal,False,292,52,65,55,58,62,60
Doduo,84,Normal,False,235,35,85,45,35,35,75
Dodrio,85,Normal,False,360,60,110,70,60,60,100
Seel,86,Water,False,280,65,45,55,45,70,45
Dewgong,87,Water,False,405,90,70,80,70,95,70
